"","00:00","00:20","00:40","01:00","01:20","01:40","02:00","02:20","02:40","03:00","03:20","03:40","04:00","04:20","04:40","05:00","05:20","05:40","06:00","06:20","06:40","07:00","07:20","07:40","08:00","08:20","08:40","09:00","09:20","09:40","10:00","10:20","10:40","11:00","11:20","11:40","12:00","12:20","12:40","13:00","13:20","13:40","14:00","14:20","14:40","15:00","15:20","15:40","16:00","16:20","16:40","17:00","17:20","17:40","18:00","18:20","18:40","19:00","19:20","19:40","20:00","20:20","20:40","21:00","21:20","21:40","22:00","22:20","22:40","23:00","23:20","23:40"
"2016-07-19",0,0,0,0,107.44,160.63,0,0,0,0,0,0,0,0,187.3,0,0,0,80.19,0,134.56,0,0,180.11,151.39,64.55,0,120.52,82.26,0,100.46,145.63,0,21.48,195.16,182.46,0,97.64,80.8,121.32,86.08,29.26,0,52.03,0,144.53,128.6,0,144.7,147.11,75.28,173.78,192.5,141.04,202.21,360.56,168.36,113.73,0,0,82.45,0,0,0,0,0,0,0,283.51,0,0,0
"2016-07-20",0,0,0,0,135.02,0,0,0,0,185.46,0,0,0,0,0,0,0,0,0,0,0,0,0,65.28,237.4,0,152.86,75.02,99.94,85.98,76.25,0,168.86,61.31,117.66,0,187.53,53.81,158.82,0,147.59,77.44,0,35.27,101.47,134.41,166.11,215.74,35.07,215.61,124.97,248.15,125.53,175.44,213.84,0,154.72,165.56,257.77,263.1,68.53,0,0,0,205.68,162.6,75.09,0,0,177.96,167.24,0
"2016-07-21",0,0,0,0,0,0,0,146.28,0,195.28,0,0,0,0,0,0,0,0,218.35,0,0,137.28,0,0,0,109.55,0,92.93,120.04,84.2,98.28,150.54,103.36,53.69,150.62,49.24,121.74,143.34,0,90.94,61.74,179.4,188.78,133.43,108.89,105.91,131.96,170.93,98.41,239.19,58.08,0,311.28,79.03,0,224.42,0,127.81,0,0,0,0,0,187.48,0,0,52.39,106.73,0,0,0,0
"2016-07-22",0,0,142.67,0,0,0,0,181.93,0,0,0,0,0,0,153.96,123.68,0,0,146.91,0,42.9,0,0,89.06,158.32,222.62,190.78,61.28,62.82,44.17,118.99,0,69.91,46.34,148.14,0,106.64,84.79,76.85,144.44,104.64,59.25,63.95,85.78,155.77,51.1,18.99,221.93,206.46,114.48,0,37.34,209.64,114.05,98.15,0,239.98,218.15,0,0,0,207.04,0,141.41,241.59,0,206.42,116.82,0,275.68,0,0
"2016-07-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.28,38.46,140.88,120.41,0,0,159.45,105.72,0,178.87,180.34,0,122.09,0,96.81,194.61,0,0,158.59,138.89,111.09,0,93.25,100.43,0,64.94,111.75,181.99,108.58,128.35,112.32,105.84,163.92,0,105.02,155.53,133.1,0,85.44,0,160.46,0,0,0,88.08,92.59,0,0,0,0,0,0,0,156.32
"2016-07-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.39,0,79.25,42.33,154.93,30.86,219.5,0,151.95,62.03,64.36,89.61,108.18,167.96,94.64,0,231.1,94.41,150.13,0,99.55,57.86,125.58,0,112.25,128.35,137.76,136.26,0,37.06,0,178.7,0,258.91,0,231.44,36.55,85.67,150.64,107.22,0,60.08,95.53,0,0,184.26,0,0,101.25,0,0,0,0,0,0,0
"2016-07-25",0,149.26,0,0,0,0,0,0,0,0,0,0,213.51,0,0,0,96.5,0,0,0,0,196.44,34.27,115.5,76.81,61.2,40.02,130.33,105.64,0,94.8,0,107.67,0,142.97,0,79.13,41.23,57.8,161.18,64.69,139.57,145.41,0,0,145.17,50.26,188.88,164.02,266.91,158.64,71.09,128.89,204.5,175.41,91.97,119.58,103.14,0,0,0,0,0,106.65,0,0,0,0,0,0,0,199.68
"2016-07-26",0,0,0,0,177.07,0,0,0,0,226.93,0,0,0,0,0,0,0,0,121.34,0,0,0,105.66,0,0,186.44,193.3,130.31,49.95,0,127.51,138.66,255,153.19,0,138.51,172.59,97.9,70.76,61.89,52.48,0,196.27,0,84.28,140.78,92.47,126.77,0,90.03,0,244.31,106.53,116.57,0,0,0,0,0,0,234.42,0,0,0,0,0,0,0,0,0,0,0
"2016-07-27",0,0,0,0,215.09,0,0,0,0,0,0,0,0,0,0,0,0,59.66,0,0,0,59.74,0,139.74,112.34,120.69,0,102.12,139.52,0,101.06,0,59.98,0,182.83,178.12,27.25,89.38,0,168.49,62.84,274.25,53.99,0,60.7,0,65.47,186.71,179.71,195.47,80.55,60.16,85.94,192.99,0,0,150.27,0,0,0,0,0,0,96.53,114.31,71.32,133.23,71.73,136.11,0,0,182.75
"2016-07-28",0,0,207.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207.49,101.05,0,0,173.98,179.1,164.15,0,216.6,206.06,0,51.9,168.61,234.53,97.88,176.49,74.16,0,81.5,165.04,141.96,115.05,68.67,98.51,212.12,232.31,166.07,148.52,199.62,66.16,0,68.73,159,0,171.54,239.57,0,0,207.2,0,0,0,338.06,0,0,141.26,0,172.01,0,0
"2016-07-29",0,0,0,0,0,0,0,0,189.53,0,0,0,0,0,0,0,0,0,0,105.33,0,0,0,0,75.74,84.45,58.14,0,0,0,108.42,130.99,0,49.3,0,58.75,77.72,31.41,113.04,160.51,164.38,126.06,176.81,0,0,47.41,148.4,170.81,222.91,132.12,131.22,0,43.02,230,59.03,197.47,0,227.49,0,0,338.31,0,0,260.69,0,195.54,0,0,0,0,0,118.46
"2016-07-30",0,0,0,0,0,165.42,0,0,0,0,0,0,0,0,0,0,0,119.78,0,85.04,147.29,109.64,112.97,175.8,0,133.57,170.09,171.03,131,102.78,165.32,0,118.84,138.03,119.15,147.42,147.5,56.27,146.38,111.08,169.74,147.5,0,0,97.64,0,156.7,0,0,201.31,226.22,153.03,208.75,289.08,182.53,194.63,155.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2016-07-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.06,0,202.98,0,0,87.45,41.91,82.37,108.56,0,56.07,78.85,128.04,120.59,104.27,156.51,108,121.56,65.9,128.94,115.69,0,70.17,58.67,43.47,103.84,141.78,53.06,96.3,128.21,158.07,140.68,56.27,175.62,116.77,94.55,165.71,154.36,179.91,70.74,178.27,124.66,133.94,0,95.72,0,0,230.84,0,92.66,0,148.4,0,0,0,0,0
"2016-08-01",84.97,0,0,0,0,0,0,71.45,0,0,0,0,0,0,0,0,0,203.52,61.44,55.66,0,0,0,171.49,165.85,166.4,181.59,77.33,140.74,98.58,133.31,0,79.36,115.54,189.51,172.59,97.12,0,163.87,53.35,102.54,125.17,93.72,0,0,118.19,0,0,82.89,61.8,201.88,130.69,0,102.98,78.9,0,148.45,0,0,0,0,0,101.37,160.32,232.56,0,0,0,0,0,0,0
"2016-08-02",0,0,0,0,189.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.97,108.19,99.97,66.33,68.59,80.94,91.61,72.01,79.27,0,107.23,177.45,90.44,105.4,170.16,145.73,219.12,159.43,42.47,0,0,138.4,117.13,0,122.82,202.7,105.44,128.71,89.81,103.74,0,42.3,0,91.76,198.81,256.27,259.49,0,0,0,0,0,247.45,0,0,0,220.61,0,77.55,0,0,126.1
"2016-08-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.83,0,0,148.14,134.38,144.47,111.36,201.15,119.24,65.01,92.12,161.18,245.44,178.54,181.11,86.48,32.89,0,99.45,36.44,116.2,204.83,83.37,194.31,68.67,198.24,141.84,178.92,150.31,123.46,88.55,180.45,178.58,178.06,113.32,0,0,0,155.15,95.06,0,0,237.52,0,0,266.75,0,0,65.14,0,0,0,0,0
"2016-08-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.19,0,54.7,0,74.08,235.32,130.25,182.2,38.01,96.55,0,0,0,199.48,205.75,153.58,67.94,143.16,133.39,0,109.2,150.75,189.19,96.87,0,132.22,151.04,109.03,90.45,130.58,98.14,64.8,0,86.5,0,243,255.99,221.95,87.94,0,0,265.11,0,0,137.95,0,0,0,0,86.59,0,0,0,0
"2016-08-05",0,0,0,199.67,0,0,0,0,0,0,0,0,0,0,0,0,0,142.1,0,167.8,157.12,158.85,0,91.62,128.76,162.1,115.62,206.31,122.57,0,67.56,89.98,96.31,87.55,65.13,101.44,200.4,0,135.31,0,111.91,0,126.05,150.68,80.44,108.2,143.06,222.2,213.27,164.58,138.66,221.5,210.45,0,159.83,154.68,0,0,0,0,0,0,212.2,0,0,0,0,0,0,0,0,0
"2016-08-06",0,0,236.02,0,120.44,0,0,121.94,0,0,0,0,0,0,0,0,0,0,71.23,0,49.28,126.84,91.04,132.18,76.4,105.28,46.02,121.28,131.59,0,0,0,0,0,0,123.99,192.6,69.36,213.26,211.94,182.78,143.59,0,181.6,180.68,187.23,229.35,97.44,107.09,176.87,204.58,105.1,0,144.3,158.36,139.97,0,208.59,0,0,137.18,0,0,208.56,0,216.07,0,0,210.31,0,0,0
"2016-08-07",0,0,0,0,0,119.95,0,0,0,0,0,0,0,0,0,112.28,0,0,0,0,0,0,175.25,135.34,126.63,114.23,155.6,56.14,161.21,130.35,0,0,0,0,214.07,129.36,0,83.98,147.15,93.24,121.59,182.06,128.59,75.41,176.1,0,0,166.42,0,233.64,218.21,0,235.35,215.18,0,52.89,0,153.08,0,0,178,160.29,0,0,0,0,263.83,0,0,0,0,108.9
"2016-08-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.1,0,74.58,129.32,126.68,43.26,91.22,94.16,104.97,102.6,0,126.33,103.46,169.21,147.75,149.11,86.48,132.8,16.88,121.78,38.73,0,105.79,108.9,61.72,0,99.45,102.56,225.83,160.04,0,0,0,0,0,0,0,101.7,191.85,236.67,0,0,0,253.84,0,0,0,0,153.32,0,0,0,0,0
"2016-08-09",47.29,0,0,0,0,0,0,0,0,0,0,117.11,0,0,0,0,0,0,68.7,0,230.94,125.8,0,230.26,89.31,239.39,0,239.31,98.49,214.16,120.41,159.15,0,83.16,74.05,182.11,129.18,0,91.73,40.04,90.34,190.28,87.76,75.27,161.29,0,226.17,189.81,0,47.4,162.86,159.5,77.86,156.8,150.51,142.52,211.48,0,0,0,0,0,0,0,276.52,98.31,0,0,0,0,0,229.78
"2016-08-10",0,0,119.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.7,0,78.64,0,126.53,180.22,0,0,110.36,0,128.94,0,0,146.3,199.39,135.25,86.49,94.91,123.87,133.66,0,88.47,204.32,114.35,113.22,82.33,0,0,0,0,79.01,0,0,153.22,0,0,0,0,0,0,201.58,0,0,0,0,201.61,0,0,0,0,0,0,0,0
"2016-08-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.35,63.43,0,0,0,0,208.66,0,66.83,106.14,147.11,0,87.43,0,0,259.56,166.49,148.08,90.61,0,187.37,184.49,113.78,47.59,0,0,156.65,0,139.72,0,223.27,69.25,226.4,0,0,0,0,0,0,173.08,0,0,0,0,202.65,279.75,0,0,0,0,0,0,0
"2016-08-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.95,0,201.07,0,0,25.47,0,158.75,0,105.13,0,0,173.65,0,0,194.88,0,0,0,62.72,136.01,0,0,0,199.74,0,0,0,177.4,0,0,0,0,166.41,0,0,232.17,0,0,0,0,0,184.53,0,0,0,166.18,0,0,0,0
"2016-08-13",0,0,0,0,0,0,0,177.57,0,0,0,0,0,0,0,45.76,0,0,0,0,0,0,67.14,0,0,124.8,0,205.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.01,0,170.83,0,0,0,156.28,0,142.26,0,0,0,0,0,0,0,201.43,0,0,98.22,263.75,0,0,0,0,0,0,0,0,0
"2016-08-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.24,0,0,100.41,60.65,33.59,66.54,31.71,0,0,40.82,0,0,136,0,0,0,135.14,107.06,132.63,0,0,78.77,0,170.92,176.31,0,0,0,0,0,0,0,0,145.67,0,174.42,0,0,0,175.01,0,0,0,0,299.91,0,0,158.32,0,0,0,0,0,0
"2016-08-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.52,0,0,0,0,0,0,91.66,0,0,104.57,74.62,120.14,0,0,0,159.22,0,0,134.19,0,0,71.11,0,0,0,0,211.22,0,0,93.69,77.25,146.54,189.78,0,0,135.48,0,0,0,0,0,0,0,0,0,213.87,178.6,0,0,162.75,0,0,0,0
"2016-08-16",0,0,0,0,0,0,0,136.19,0,0,0,0,0,0,0,0,0,0,0,132.8,72.17,0,0,94.36,204.69,0,0,0,0,0,0,85.6,143.53,0,0,185.69,0,0,0,102.16,0,0,0,0,0,0,69.89,0,246.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.5,0,0,0,0,0,0
"2016-08-17",0,0,0,0,0,0,0,0,0,0,0,0,0,104.28,0,0,0,0,0,0,0,0,0,0,0,0,126.78,0,0,104.23,0,0,107.4,0,0,0,158.89,0,158.58,140.35,0,163.53,0,177.58,0,0,0,152.78,106.77,0,0,228.67,0,0,0,0,0,0,0,0,0,0,0,0,0,68.12,0,0,0,0,0,0
"2016-08-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.99,0,133.31,0,0,0,0,0,0,133.73,0,132.27,96.6,0,114.73,0,110.94,0,0,158.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2016-08-19",0,0,0,0,134.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.82,0,0,0,212.44,0,0,106.11,0,0,133.12,0,137.81,61.04,0,0,0,0,0,0,0,157.22,0,56.19,0,0,235.1,134.27,166.17,0,171.24,0,0,116.82,0,0,271.18,0,0,0,0,0,0,0,0,167.92,0,0,0,0,0,0,0
"2016-08-20",0,0,233.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.57,0,0,0,0,164.75,0,0,0,141.09,74.19,55.08,164.79,0,83.6,0,143.01,0,0,0,73.82,170.79,81.78,150.37,0,122.65,111.06,0,0,54.7,0,0,0,0,89.74,0,0,0,0,151.8,0,0,0,0,0,0,0,0,0,0,0,0
"2016-08-21",0,0,0,206.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.26,0,0,0,0,0,149.62,0,68.52,0,140.4,0,0,0,0,0,86.42,0,0,0,186.07,175.04,0,0,0,76.08,0,128.3,178.52,0,0,0,0,69.07,0,0,0,61.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2016-08-22",0,0,0,0,0,0,0,0,0,121.35,0,0,0,0,0,0,0,0,0,100.24,68.77,0,0,0,0,0,178.58,105.77,176.55,0,0,175.29,0,134.3,141.77,51.15,184.05,88.91,86.69,172.46,0,0,0,0,0,0,0,0,0,0,135.53,0,0,129.86,0,0,0,0,0,0,0,0,0,0,0,189.94,0,191.75,0,0,0,0
"2016-08-23",0,0,0,0,0,0,134.67,0,0,0,0,0,122.5,174.05,0,0,0,144.75,0,0,0,0,0,0,0,142.48,161.88,0,0,119.71,107.11,194.98,0,0,0,0,165.38,0,0,141.58,0,0,112.07,0,0,81.28,0,0,0,0,70.55,177.73,0,0,0,0,0,77.07,173.37,0,0,181.32,0,0,174.16,0,0,0,0,0,0,0
"2016-08-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.82,159.05,0,0,94.16,0,0,0,0,0,0,136.16,0,117.51,0,0,126.05,0,209.4,0,52.61,157.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.65,0,0,0,0,0,0,0
"2016-08-25",0,0,0,0,0,0,0,134.7,0,0,0,0,0,0,0,0,0,0,0,0,41.07,0,0,0,0,0,115.36,82.41,0,0,0,0,0,176.49,140.55,132.62,98.88,0,0,0,153.87,0,0,0,91.94,83.76,0,0,0,0,0,0,140.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.67,203.76,0,0
"2016-08-26",133.69,0,0,244.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.56,84.94,0,88.98,242.66,0,162.98,0,0,0,121.03,0,0,0,0,0,0,0,0,145.95,0,169.7,0,117.97,0,0,0,117.87,0,125.22,0,0,0,0,206.94,231.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2016-08-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179.94,0,0,0,0,0,170.59,0,86.6,0,307.01,132.74,0,0,0,196.8,0,0,0,0,0,0,0,0,194.1,227.4,181.29,0,87.85,105.07,0,0,0,0,0,0,0,0,0,0,0,109.08,0,0,83.65,0,0,0,0,0,0,0,0,0
"2016-08-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.9,0,0,0,106.17,89.23,0,0,0,0,0,0,0,0,141.57,124.32,0,240.45,0,0,0,0,0,66.63,0,122.77,0,179.38,0,0,0,0,0,0,114.99,0,0,0,0,0,0,0,0,0,0,130.69,0,0,0,0,0,0,0
"2016-08-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.84,226.9,164.91,0,0,0,0,0,91.13,0,200.16,0,124.13,191.89,198.63,162.68,0,115.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.75,0,0,0
"2016-08-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.54,0,0,247.82,0,0,66.99,0,0,0,74.85,0,0,0,0,178.15,148.29,0,124.47,0,0,173.81,129.36,128.35,0,0,0,85.05,0,0,0,0,0,0,0,0,169.93,0,0,0,0,0,0,0,0,0,0,0
"2016-08-31",0,0,0,0,0,0,0,162.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.8,0,157.41,0,0,186.02,0,0,0,60.6,0,0,0,0,0,0,235.34,0,0,0,83.84,0,232.76,0,0,0,0,0,0,0,123.35,0,0,208.59,0,0,0,0,78.44,175.14,0,0,0,0,0,0,0,0
"2016-09-01",127.51,106.96,140.51,0,0,0,54.23,196.97,0,0,0,0,0,62.52,0,45.33,0,176.67,77.39,0,57.72,124.77,152.62,139.02,145.79,40.01,140.23,143.08,111.51,114.43,151.86,99.77,0,130.62,51.28,37.9,82.42,0,184.83,35.14,109.35,120.7,159.65,64.78,81.65,0,0,0,116.46,76.84,169.56,127.04,144.84,0,0,0,83.56,84.42,0,206.17,74.93,152.78,0,0,0,0,0,112.98,0,0,0,0
"2016-09-02",82.92,0,0,170.47,0,0,0,0,0,0,0,0,0,0,0,73.7,0,0,111.97,56.49,19.79,198.29,189.93,134.58,207.22,100.95,92.46,75.04,160.22,158.16,136.67,149.37,91.51,185.16,176.36,181.05,130.76,0,61.65,172.21,104.36,51.19,93.09,70.06,164.61,0,0,122.41,101.4,219.27,169.24,0,0,135.88,106.67,131.66,196.87,97.31,212.22,80.25,0,0,0,0,0,0,0,0,0,0,204.91,0
"2016-09-03",91.96,0,0,133.32,0,0,0,0,131.43,0,0,0,0,0,0,0,0,55.66,144.56,0,0,106.12,59.34,101.26,0,79.31,83.81,126.08,124.58,162.44,40.09,106.39,170.21,143.33,48.88,0,195.71,44.96,178.45,157.48,166.92,0,103.36,0,66.02,0,86.53,145.76,0,0,119.52,142.48,156.01,114.9,0,96.98,84.64,0,0,0,0,0,0,124.92,0,0,0,0,178.7,0,0,0
"2016-09-04",0,0,149.2,153.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.74,0,0,0,53.24,0,133.37,129.14,31.94,0,20.4,43.33,137.39,126.37,160.43,143.36,122.55,0,73.69,108.81,127.04,134.01,0,0,0,72.68,129.31,60.3,0,0,0,0,0,189.32,0,0,51.29,0,161,0,0,0,0,0,0,0,0,0,183.14,0,0,0,158.97,0
"2016-09-05",0,0,0,120.11,0,0,0,0,0,0,0,0,0,0,0,0,0,160.22,0,137.52,0,124.89,126.64,166.38,29.09,30.3,100.91,0,72.38,66.08,0,0,131.62,40.8,0,55.67,130.98,0,96.54,0,0,0,80.5,163.64,159.06,26.26,0,0,118.48,0,139.42,0,201.96,0,119.28,187.78,66.65,0,153.92,141.85,167.44,252.32,0,0,190.91,0,158.78,0,132.74,0,0,0
"2016-09-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.72,0,74.82,56.12,0,0,156.84,0,77.84,108.07,161.19,92.84,134.05,68.39,0,144.85,81.96,129.13,0,139.8,59.57,0,155.58,122.74,126.57,77.74,60.97,0,0,79.07,233.16,0,183.98,57.13,87.29,169.46,112.83,0,146.43,0,38.97,0,306.92,0,143.14,94.16,96.61,141.38,0,0,0,0,197.42,0,0
