"date","hour","pressure","wind_direction","wind_speed","rel_humidity","precipitation"
"2016-07-01",0,1000.4,225,2.1,94,0
"2016-07-01",3,1000.5,187,2.7,76,0
"2016-07-01",6,998.9,212,2.9,67,0
"2016-07-01",9,998.7,244,2.7,59,0
"2016-07-01",12,999.7,222,1.3,68,0
"2016-07-01",15,1000,102,1.6,82,0
"2016-07-01",18,998.8,202,1.9,89,0
"2016-07-01",21,1000.2,334,2.2,90,0
"2016-07-02",0,1001.6,315,1.8,82,0
"2016-07-02",3,1002.4,46,3.2,70,0
"2016-07-02",6,1001.3,37,2.2,80,1
"2016-07-02",9,1001.9,345,2.4,95,10.2
"2016-07-02",12,1003.6,113,1,94,0.2
"2016-07-02",15,1002.4,138,1,96,0
"2016-07-02",18,1000.9,221,0.7,96,0
"2016-07-02",21,1000.9,999017,0.1,98,0
"2016-07-03",0,1001.5,220,1.5,97,0
"2016-07-03",3,1001.5,200,1.6,93,0.1
"2016-07-03",6,1000.8,207,1.8,92,0
"2016-07-03",9,1000.8,223,1.1,91,0.1
"2016-07-03",12,1001.6,137,0.6,91,0
"2016-07-03",15,1002.2,173,0.4,96,0.1
"2016-07-03",18,1000.5,330,0.7,98,0.4
"2016-07-03",21,1000.4,999017,0,98,0
"2016-07-04",0,1000.6,176,2,97,0
"2016-07-04",3,1000.5,179,2.1,69,0
"2016-07-04",6,999.7,160,1.7,56,0
"2016-07-04",9,998.8,287,1.4,55,0
"2016-07-04",12,1001.1,340,1,78,0
"2016-07-04",15,1001.1,188,1.3,79,0
"2016-07-04",18,1000.8,188,2.2,80,0
"2016-07-04",21,1002.8,261,0.3,87,0
"2016-07-05",0,1003.9,205,2,78,0
"2016-07-05",3,1004.7,122,1.2,62,0
"2016-07-05",6,1003.7,192,3.2,53,0
"2016-07-05",9,1004.4,334,5.3,74,0
"2016-07-05",12,1006.7,287,0.7,91,0.7
"2016-07-05",15,1006.8,224,2,93,0.7
"2016-07-05",18,1006.5,205,1,96,0
"2016-07-05",21,1006.8,229,1.2,96,0
"2016-07-06",0,1007.5,188,1.4,90,0
"2016-07-06",3,1007.5,183,2.3,63,0
"2016-07-06",6,1006.4,98,2.2,54,0
"2016-07-06",9,1004.8,94,2,54,0
"2016-07-06",12,1006,348,2.6,76,0
"2016-07-06",15,1006.4,326,1.9,84,0
"2016-07-06",18,1005.5,302,2.8,92,0
"2016-07-06",21,1005.8,311,1.5,93,0
"2016-07-07",0,1005.8,160,1.9,72,0
"2016-07-07",3,1005.9,276,1.1,63,0
"2016-07-07",6,1003.7,336,2.7,69,0
"2016-07-07",9,1002.5,76,5.1,68,0
"2016-07-07",12,1003.4,108,1.4,71,0
"2016-07-07",15,1002.9,47,2.1,84,0
"2016-07-07",18,1002.4,63,2.1,89,0
"2016-07-07",21,1002.1,24,1.8,90,0
"2016-07-08",0,1002.8,62,3.3,83,0
"2016-07-08",3,1001.7,100,3.3,65,0
"2016-07-08",6,1000.5,95,4.6,73,0
"2016-07-08",9,999.1,80,3.3,64,0
"2016-07-08",12,1000.4,56,2.9,79,0
"2016-07-08",15,1000.4,62,3.6,84,0
"2016-07-08",18,999.3,70,1.9,86,0
"2016-07-08",21,999.7,73,1.8,89,0
"2016-07-09",0,1000,76,1.8,89,0
"2016-07-09",3,999.4,78,3.7,78,0
"2016-07-09",6,998.1,85,4.4,74,0
"2016-07-09",9,997.9,71,2.7,92,7.3
"2016-07-09",12,998.2,63,2.2,93,0.2
"2016-07-09",15,998.5,89,3,92,0
"2016-07-09",18,997.1,76,2.8,91,0
"2016-07-09",21,997.2,96,2.5,91,0
"2016-07-10",0,997.1,30,1.9,87,0
"2016-07-10",3,996.7,102,1.9,76,0
"2016-07-10",6,994.9,85,2.7,83,0
"2016-07-10",9,994.6,58,2.9,81,0
"2016-07-10",12,996,35,1.8,87,0
"2016-07-10",15,996.4,45,1.6,92,0.1
"2016-07-10",18,995.5,73,0.7,95,0.1
"2016-07-10",21,995.4,43,0.8,97,0
"2016-07-11",0,996.3,171,1.4,92,0
"2016-07-11",3,996.2,251,1.1,91,0.7
"2016-07-11",6,994.8,169,0.7,78,0
"2016-07-11",9,994.1,81,2.4,80,0
"2016-07-11",12,994.8,999017,0.2,94,2.7
"2016-07-11",15,995.8,206,1.3,97,0.5
"2016-07-11",18,994.4,210,2,97,0
"2016-07-11",21,995.2,185,1.6,98,0
"2016-07-12",0,996.7,315,0.6,94,0
"2016-07-12",3,996.5,266,1.9,85,0.5
"2016-07-12",6,994.9,152,1.8,60,0
"2016-07-12",9,994.6,125,3.1,69,0
"2016-07-12",12,995.6,142,1.8,75,0
"2016-07-12",15,996.1,213,1.5,86,0
"2016-07-12",18,995.4,209,2.7,93,0
"2016-07-12",21,995.9,289,1.2,92,0
"2016-07-13",0,997.4,214,3,81,0
"2016-07-13",3,997.1,239,1.7,67,0
"2016-07-13",6,995.5,213,2.4,56,0
"2016-07-13",9,996,246,4.3,66,0
"2016-07-13",12,998,304,1.7,83,0
"2016-07-13",15,999.2,327,0.9,87,0
"2016-07-13",18,998.1,219,1.4,90,0
"2016-07-13",21,998.6,225,1.5,92,0
"2016-07-14",0,999.1,221,2.2,86,0
"2016-07-14",3,998.8,195,4.6,63,0
"2016-07-14",6,997.1,333,3.3,67,0
"2016-07-14",9,997.9,287,3.2,78,0
"2016-07-14",12,998.4,177,0.8,88,0
"2016-07-14",15,998.7,309,1.4,90,0
"2016-07-14",18,997.7,196,1.4,91,0
"2016-07-14",21,996.8,220,2.7,93,0
"2016-07-15",0,997.1,214,3.1,76,0
"2016-07-15",3,996,203,4.5,61,0
"2016-07-15",6,994.6,211,2.3,52,0
"2016-07-15",9,993.4,212,5.1,51,0
"2016-07-15",12,994.7,229,2.1,60,0
"2016-07-15",15,995.6,227,2.1,68,0
"2016-07-15",18,995.9,287,1.9,80,0
"2016-07-15",21,997.5,340,4.1,90,0.3
"2016-07-16",0,999.3,340,2.6,93,2
"2016-07-16",3,1000.4,345,1.3,91,0.4
"2016-07-16",6,1000.6,233,0.4,90,0
"2016-07-16",9,999.9,86,1.7,87,0
"2016-07-16",12,1002.1,281,0.7,90,0
"2016-07-16",15,1003,220,1,89,0
"2016-07-16",18,1002.2,225,1.4,93,0
"2016-07-16",21,1002.4,232,1.5,95,0
"2016-07-17",0,1003.6,157,1.8,86,0
"2016-07-17",3,1003,260,2.7,66,0
"2016-07-17",6,1001.7,200,1.5,62,0
"2016-07-17",9,1000.7,239,1.3,60,0
"2016-07-17",12,1002,65,3.1,78,0
"2016-07-17",15,1002.3,61,1.3,87,0
"2016-07-17",18,1001.5,226,1.5,94,0
"2016-07-17",21,1001.4,225,0.7,96,0
"2016-07-18",0,1002.5,174,1.3,80,0
"2016-07-18",3,1001.4,170,0.9,63,0
"2016-07-18",6,999.4,67,2.1,57,0
"2016-07-18",9,999.1,302,0.8,83,0
"2016-07-18",12,1000.5,240,1.3,92,0.1
"2016-07-18",15,1001.2,183,1,90,0
"2016-07-18",18,1000.4,242,0.3,91,0
"2016-07-18",21,1000.1,220,1.3,92,0
"2016-07-19",0,1000.9,219,3.3,81,0
"2016-07-19",3,1000.5,212,3.8,65,0
"2016-07-19",6,999.7,239,1.9,64,0
"2016-07-19",9,998.7,218,2,69,0
"2016-07-19",12,1000.2,215,0.7,77,0
"2016-07-19",15,1001,202,1.5,80,0
"2016-07-19",18,999.6,198,2.1,88,0
"2016-07-19",21,999,208,2,93,0
"2016-07-20",0,1000.2,200,2.9,72,0
"2016-07-20",3,999.7,207,5.4,48,0
"2016-07-20",6,998.7,199,4.7,41,0
"2016-07-20",9,998.7,217,3.4,40,0
"2016-07-20",12,1000.2,224,2.5,53,0
"2016-07-20",15,1001.3,208,2.1,63,0
"2016-07-20",18,1000.9,210,2.5,69,0
"2016-07-20",21,1001.7,222,2.3,79,0
"2016-07-21",0,1003,197,1.8,63,0
"2016-07-21",3,1002.4,210,4.6,47,0
"2016-07-21",6,1001.5,205,4.7,44,0
"2016-07-21",9,1000.2,195,3.2,42,0
"2016-07-21",12,1001,258,1.6,53,0
"2016-07-21",15,1001.9,208,3.2,66,0
"2016-07-21",18,1001.7,207,2.4,70,0
"2016-07-21",21,1002.1,199,2.5,75,0
"2016-07-22",0,1003.2,194,1.9,68,0
"2016-07-22",3,1002.7,212,3,51,0
"2016-07-22",6,1001,220,3.6,45,0
"2016-07-22",9,1000,226,1.9,45,0
"2016-07-22",12,1000.7,238,1.7,54,0
"2016-07-22",15,1001.7,190,1.6,67,0
"2016-07-22",18,1000.9,205,2.1,74,0
"2016-07-22",21,1001.2,207,1.3,83,0
"2016-07-23",0,1002.7,221,2.4,69,0
"2016-07-23",3,1002.5,169,2.6,52,0
"2016-07-23",6,1000.5,206,1.8,42,0
"2016-07-23",9,999.7,236,1.6,45,0
"2016-07-23",12,1000.9,106,1.5,50,0
"2016-07-23",15,1001.9,150,1.2,61,0
"2016-07-23",18,1001.6,213,1.1,71,0
"2016-07-23",21,1002,223,1.8,82,0
"2016-07-24",0,1003.2,225,1.2,70,0
"2016-07-24",3,1003.3,181,1.9,52,0
"2016-07-24",6,1001.6,285,1.7,40,0
"2016-07-24",9,1001,177,0.9,38,0
"2016-07-24",12,1001.8,96,2.1,61,0
"2016-07-24",15,1003,190,1.4,65,0
"2016-07-24",18,1002.2,113,0.5,72,0
"2016-07-24",21,1002.8,214,1.9,79,0
"2016-07-25",0,1003.8,185,1.6,73,0
"2016-07-25",3,1003,191,2.5,58,0
"2016-07-25",6,1001,198,2,43,0
"2016-07-25",9,1000.2,79,4.1,50,0
"2016-07-25",12,1001.2,80,2.8,53,0
"2016-07-25",15,1001.9,271,0.6,69,0
"2016-07-25",18,1000.9,201,1.4,76,0
"2016-07-25",21,1001.4,235,1.7,82,0
"2016-07-26",0,1002,200,2.7,72,0
"2016-07-26",3,1001,180,2.7,56,0
"2016-07-26",6,999,254,2.2,43,0
"2016-07-26",9,998.2,291,1.5,42,0
"2016-07-26",12,999.6,197,1.1,57,0
"2016-07-26",15,1000.6,352,0.7,61,0
"2016-07-26",18,1000,201,1.3,75,0
"2016-07-26",21,1000.6,184,1.5,80,0
"2016-07-27",0,1001.5,233,3.1,72,0
"2016-07-27",3,1000.5,209,2.8,54,0
"2016-07-27",6,998.8,189,1.7,42,0
"2016-07-27",9,998.7,240,2.8,42,0
"2016-07-27",12,1001.4,135,1.6,55,0
"2016-07-27",15,1000.7,221,2,58,0
"2016-07-27",18,1001.1,281,0.9,69,0
"2016-07-27",21,1001.1,222,1.4,75,0
"2016-07-28",0,1001.9,242,1.7,70,0
"2016-07-28",3,1001.5,206,1.4,55,0
"2016-07-28",6,1000.3,202,3.3,43,0
"2016-07-28",9,999.7,128,2,44,0
"2016-07-28",12,1000.4,135,1.7,54,0
"2016-07-28",15,1001.5,169,1.8,58,0
"2016-07-28",18,1001.3,228,2.7,70,0
"2016-07-28",21,1001.4,220,1.8,72,0
"2016-07-29",0,1002.9,216,2.4,65,0
"2016-07-29",3,1002.7,300,2.3,49,0
"2016-07-29",6,1001,27,2.4,43,0
"2016-07-29",9,1000.3,82,5.4,44,0
"2016-07-29",12,1001.7,98,2.3,57,0
"2016-07-29",15,1002.2,184,1.5,63,0
"2016-07-29",18,1001.5,230,0.9,71,0
"2016-07-29",21,1002.1,222,1.5,77,0
"2016-07-30",0,1003.4,213,1,66,0
"2016-07-30",3,1003.3,159,1.3,52,0
"2016-07-30",6,1002.1,50,4,47,0
"2016-07-30",9,1000.6,80,2.8,53,0
"2016-07-30",12,1001.9,61,2.9,68,0
"2016-07-30",15,1003,57,1.9,71,0
"2016-07-30",18,1002.7,162,2.4,68,0
"2016-07-30",21,1002.5,125,1.9,68,0
"2016-07-31",0,1003.9,161,3.4,63,0
"2016-07-31",3,1003.7,105,1,50,0
"2016-07-31",6,1002,39,3.4,49,0
"2016-07-31",9,1000.8,81,4.9,60,0
"2016-07-31",12,1002.1,64,4.4,65,0
"2016-07-31",15,1003.2,126,1.9,65,0
"2016-07-31",18,1002.2,115,1.9,70,0
"2016-07-31",21,1002.8,116,0.9,72,0
"2016-08-01",0,1003.5,102,1.8,61,0
"2016-08-01",3,1002.4,151,1.7,56,0
"2016-08-01",6,1001.1,65,2.5,56,0
"2016-08-01",9,1000.1,80,2.1,59,0
"2016-08-01",12,1000.9,57,2,77,0
"2016-08-01",15,1001.8,125,1.4,76,0
"2016-08-01",18,1001.2,177,2.5,69,0
"2016-08-01",21,1000.9,172,1.4,73,0
"2016-08-02",0,1001.9,195,1.7,65,0
"2016-08-02",3,1001.8,175,3,53,0
"2016-08-02",6,999.5,216,2.8,44,0
"2016-08-02",9,998,51,1.7,56,0
"2016-08-02",12,1000.1,88,2.3,70,0
"2016-08-02",15,1003.1,310,3.1,94,4.8
"2016-08-02",18,1002.5,221,1.8,96,3.6
"2016-08-02",21,1001.5,215,2.7,95,0.3
"2016-08-03",0,1003.2,227,0.7,89,0
"2016-08-03",3,1003.9,332,1.8,70,0
"2016-08-03",6,1002.4,334,2.7,62,0
"2016-08-03",9,1001.8,28,1.7,63,0
"2016-08-03",12,1003.2,203,3.8,75,0
"2016-08-03",15,1004.2,266,1.8,86,0
"2016-08-03",18,1002.8,226,1.8,85,0
"2016-08-03",21,1003.5,999017,0,89,0
"2016-08-04",0,1004.5,223,2.5,79,0
"2016-08-04",3,1004.3,207,2,66,0
"2016-08-04",6,1002.3,302,2.3,53,0
"2016-08-04",9,1001.9,177,2.3,84,0.7
"2016-08-04",12,1004.3,242,1.1,94,1.4
"2016-08-04",15,1004.4,207,2.4,95,0
"2016-08-04",18,1004,206,1.5,95,0
"2016-08-04",21,1003.6,273,0.5,94,0
"2016-08-05",0,1004.5,200,0.6,87,0
"2016-08-05",3,1003.6,280,1.9,70,0
"2016-08-05",6,1001.9,88,1.6,57,0
"2016-08-05",9,1000.6,999017,0,64,0
"2016-08-05",12,1002,305,2.9,76,0
"2016-08-05",15,1002.6,303,1.9,79,0
"2016-08-05",18,1001.5,295,2.4,83,0
"2016-08-05",21,1001.1,295,1.9,89,0
"2016-08-06",0,1001.4,251,0.9,82,0
"2016-08-06",3,1000.8,290,1.7,65,0
"2016-08-06",6,999,999017,0,88,2
"2016-08-06",9,998.5,96,1.7,77,0
"2016-08-06",12,999.2,82,1.6,81,0
"2016-08-06",15,999.7,103,1.8,79,0
"2016-08-06",18,998.7,111,1.4,81,0
"2016-08-06",21,998.9,110,1,88,0
"2016-08-07",0,999.6,170,2.9,73,0
"2016-08-07",3,999.2,109,1.5,57,0
"2016-08-07",6,997.7,92,3.9,53,0
"2016-08-07",9,997.1,78,6.5,62,0
"2016-08-07",12,998.9,72,3.3,69,0
"2016-08-07",15,1000,95,4,66,0
"2016-08-07",18,999.4,85,1.6,74,0
"2016-08-07",21,999.6,88,1.9,80,0
"2016-08-08",0,999.9,67,2.4,67,0
"2016-08-08",3,1000.1,107,2.1,60,0
"2016-08-08",6,998.3,86,4.1,50,0
"2016-08-08",9,998,63,4.9,55,0
"2016-08-08",12,999.7,83,1.9,75,0
"2016-08-08",15,1000.5,98,4.1,75,0
"2016-08-08",18,999.7,112,1.2,77,0
"2016-08-08",21,999.8,290,1.1,95,0.7
"2016-08-09",0,1000.6,18,1,95,14.2
"2016-08-09",3,999.9,292,1.5,93,2.4
"2016-08-09",6,998.4,59,2,70,0
"2016-08-09",9,998.1,59,3.2,88,2.7
"2016-08-09",12,999.7,70,1.3,89,0
"2016-08-09",15,1000.7,93,2.1,89,0
"2016-08-09",18,1000,93,1.3,91,0
"2016-08-09",21,1000.4,80,1.6,91,0
"2016-08-10",0,1001.5,45,1.8,86,0
"2016-08-10",3,1001.2,133,1.9,66,0
"2016-08-10",6,1000,58,3.2,62,0
"2016-08-10",9,1000,102,4.5,73,0
"2016-08-10",12,1001.4,69,1.7,84,0
"2016-08-10",15,1002.6,98,1.8,82,0
"2016-08-10",18,1002.1,84,1.4,86,0
"2016-08-10",21,1002.4,107,0.8,92,0
"2016-08-11",0,1003.7,91,2.1,75,0
"2016-08-11",3,1003.6,58,3.6,64,0
"2016-08-11",6,1001.5,27,3.6,58,0
"2016-08-11",9,1001.4,81,3.4,63,0
"2016-08-11",12,1002.2,73,3,79,0
"2016-08-11",15,1002.7,73,2.3,82,0
"2016-08-11",18,1001.7,100,1,85,0
"2016-08-11",21,1001.8,88,1.5,88,0
"2016-08-12",0,1002.3,97,2.2,73,0
"2016-08-12",3,1001.6,96,1.8,64,0
"2016-08-12",6,999.9,50,2.1,60,0
"2016-08-12",9,998.8,76,5.3,69,0
"2016-08-12",12,1000,63,3,76,0
"2016-08-12",15,1000.6,81,1.5,74,0
"2016-08-12",18,999.9,244,0.7,83,0
"2016-08-12",21,1000.2,84,0.9,85,0
"2016-08-13",0,1001,77,2.4,68,0
"2016-08-13",3,1000.8,138,2.1,60,0
"2016-08-13",6,998.7,137,1.4,58,0
"2016-08-13",9,998.1,89,3,70,0
"2016-08-13",12,999.1,78,2.7,75,0
"2016-08-13",15,1000,180,1.9,79,0
"2016-08-13",18,999.1,124,1.1,81,0
"2016-08-13",21,999.5,194,1.2,85,0
"2016-08-14",0,1000.4,120,1.2,68,0
"2016-08-14",3,999.6,40,1.4,57,0
"2016-08-14",6,998.1,52,3.4,51,0
"2016-08-14",9,997.3,107,1.5,54,0
"2016-08-14",12,999.1,66,2.3,74,0
"2016-08-14",15,999.5,50,1.7,75,0
"2016-08-14",18,997.9,316,1,82,0
"2016-08-14",21,997.6,222,1.3,85,0
"2016-08-15",0,998.8,169,2,74,0
"2016-08-15",3,998.3,176,1.5,63,0
"2016-08-15",6,996.4,94,1.5,52,0
"2016-08-15",9,996,74,2.6,56,0
"2016-08-15",12,997.6,95,2.4,73,0
"2016-08-15",15,997.9,60,1.7,77,0
"2016-08-15",18,997,296,1.9,84,0
"2016-08-15",21,997,285,1.8,90,0
"2016-08-16",0,998.2,356,2,74,0
"2016-08-16",3,998.2,5,2.4,64,0
"2016-08-16",6,996.7,71,3,47,0
"2016-08-16",9,996,73,3.8,53,0
"2016-08-16",12,997.1,89,2.9,64,0
"2016-08-16",15,997.8,88,2.2,79,0
"2016-08-16",18,997.3,57,2.1,83,0
"2016-08-16",21,997.5,10,1.1,85,0
"2016-08-17",0,998.2,307,1.3,84,0
"2016-08-17",3,997.7,321,1.8,67,0
"2016-08-17",6,996,100,2.9,51,0
"2016-08-17",9,995.5,98,3.7,55,0
"2016-08-17",12,996.4,93,2.5,67,0
"2016-08-17",15,997.1,70,1.5,73,0
"2016-08-17",18,996.7,40,1.7,78,0
"2016-08-17",21,996.9,323,1.6,86,0
"2016-08-18",0,997.7,184,2.3,75,0
"2016-08-18",3,997.4,130,2.3,56,0
"2016-08-18",6,995.8,212,3.1,46,0
"2016-08-18",9,995.1,113,4.3,52,0
"2016-08-18",12,996.8,85,2.9,70,0
"2016-08-18",15,997.4,74,1.8,75,0
"2016-08-18",18,997.3,210,0.4,83,0
"2016-08-18",21,997.2,241,1.6,88,0
"2016-08-19",0,998.5,186,2,80,0
"2016-08-19",3,998.3,255,1.1,58,0
"2016-08-19",6,997,156,2.1,43,0
"2016-08-19",9,996.8,337,4.1,58,0
"2016-08-19",12,998.1,319,1.3,68,0
"2016-08-19",15,999.3,335,0.9,77,0
"2016-08-19",18,998.9,316,0.9,76,0
"2016-08-19",21,998.8,334,1.1,82,0
"2016-08-20",0,999.5,194,1.9,72,0
"2016-08-20",3,999.3,291,2.1,59,0
"2016-08-20",6,996.9,356,2.6,43,0
"2016-08-20",9,997.3,338,2.3,71,0
"2016-08-20",12,998.6,353,3.7,67,0
"2016-08-20",15,999.4,312,3.4,76,0
"2016-08-20",18,998.3,269,0.7,78,0
"2016-08-20",21,998.8,321,1.5,82,0
"2016-08-21",0,999.8,335,2.2,75,0
"2016-08-21",3,999.8,318,1.9,67,0
"2016-08-21",6,998.4,320,2,61,0
"2016-08-21",9,998.9,348,4.9,93,27.2
"2016-08-21",12,1000,30,1,92,0
"2016-08-21",15,1000.9,321,2.1,93,0
"2016-08-21",18,1001.1,340,1.5,93,0
"2016-08-21",21,1001.7,327,1.5,94,0
"2016-08-22",0,1002.7,46,2.9,80,0
"2016-08-22",3,1002.2,83,2.6,58,0
"2016-08-22",6,1000.9,97,4.8,60,0
"2016-08-22",9,1000.7,81,2,58,0
"2016-08-22",12,1001.9,101,2.6,67,0
"2016-08-22",15,1002.5,90,0.8,70,0
"2016-08-22",18,1001.9,239,0.5,84,0
"2016-08-22",21,1001.9,35,0.7,87,0
"2016-08-23",0,1003,7,1,80,0
"2016-08-23",3,1002.7,264,2.5,73,0
"2016-08-23",6,1000.7,289,1.7,66,0
"2016-08-23",9,999.3,94,1.2,54,0
"2016-08-23",12,1000.4,93,3.4,66,0
"2016-08-23",15,1000.9,94,3.2,71,0
"2016-08-23",18,1000.2,99,1.9,79,0
"2016-08-23",21,1000.6,97,1.4,77,0
"2016-08-24",0,1001.4,93,1.6,73,0
"2016-08-24",3,1000.8,105,1.9,60,0
